Institute ID,Name,City,State,Score,Rank
IR-P-U-0107,Jamia Hamdard,New Delhi,Delhi,79.50,1
IR-P-I-1077,National Institute of Pharmaceutical Education and Research Hyderabad,Hyderabad,Telangana,79.46,2
IR-P-U-0078,Panjab University,Chandigarh,Chandigarh,76.29,3
IR-P-U-0380,"National Institute of Pharmaceutical Education and Research, Mohali",Mohali,Punjab,75.78,4
IR-P-U-0391,Birla Institute of Technology & Science - Pilani,Pilani,Rajasthan,74.99,5
IR-P-C-35006,JSS College of Pharmacy,Ooty,Tamil Nadu,74.60,6
IR-P-U-0308,Institute of Chemical Technology,Mumbai,Maharashtra,72.25,7
IR-P-C-35007,JSS College of Pharmacy,Mysore,Karnataka,71.21,8
IR-P-C-7249,"Manipal College of Pharmaceutical Sciences, Manipal",Udupi,Karnataka,67.86,9
IR-P-N-14,National Institute of Pharmaceutical Education and Research Ahmedabad,Gandhinagar,Gujarat,67.83,10
IR-P-N-10,SVKM`s Narsee Monjee Institute of Management Studies,Mumbai,Maharashtra,64.15,11
IR-P-U-0473,S.R.M. Institute of Science and Technology,Chennai,Tamil Nadu,62.00,12
IR-P-I-1073,National Institute of Pharmaceutical Education and Research Guwahati,Guwahati,Assam,61.36,13
IR-P-U-0436,Amrita Vishwa Vidyapeetham,Coimbatore,Tamil Nadu,60.43,14
IR-P-U-0443,Annamalai University,Annamalainagar,Tamil Nadu,59.84,15
IR-P-U-0143,Maharaja Sayajirao University of Baroda,Vadodara,Gujarat,59.28,16
IR-P-U-0497,Amity University,Gautam Budh Nagar,Uttar Pradesh,58.61,17
IR-P-U-0575,Jadavpur University,Kolkata,West Bengal,58.27,18
IR-P-U-0379,Lovely Professional University,Phagwara,Punjab,57.51,19
IR-P-U-0373,Chitkara University,Rajpura,Punjab,57.02,20
IR-P-C-35430,"Poona College of Pharmacy, Pune",Pune,Maharashtra,56.69,21
IR-P-U-0853,Delhi Pharmaceutical Sciences and Research University,Delhi,Delhi,56.38,22
IR-P-U-0389,Banasthali Vidyapith,Banasthali,Rajasthan,55.59,23
IR-P-U-0168,Maharishi Markandeshwar,Ambala,Haryana,54.75,24
IR-P-U-0383,"Punjabi University, Patiala",Patiala,Punjab,54.65,25
IR-P-U-0372,Central University of Punjab,Bathinda,Punjab,54.53,26
IR-P-N-26,National Institute of Pharmaceutical Education and Research Raebareli,Lucknow,Uttar Pradesh,54.41,27
IR-P-U-0146,Nirma University,Ahmedabad,Gujarat,53.45,28
IR-P-C-10398,I. S. F. College of Pharmacy,Moga,Punjab,52.64,29
IR-P-I-1280,Maharshi Dayanand University,Rohtak,Haryana,52.59,30
IR-P-I-1486,Sri Ramachandra Institute of Higher Education and Research,Chennai,Tamil Nadu,52.43,31
IR-P-C-33873,Bombay College of Pharmacy,Mumbai,Maharashtra,52.10,32
IR-P-U-0162,"Guru Jambheshwar University of Science and Technology, Hissar",Hisar,Haryana,51.82,33
IR-P-U-0491,Vels Institute of Science Technology & Advanced Studies (VISTAS) -Chennai,Chennai,Tamil Nadu,51.28,34
IR-P-U-0202,Birla Institute of Technology,Ranchi,Jharkhand,51.18,35
IR-P-U-0190,Shoolini University of Biotechnology and Management Sciences,Solan,Himachal Pradesh,51.04,36
IR-P-U-0747,Chandigarh University,Mohali,Punjab,50.43,37
IR-P-C-33877,SVKM`s Dr. Bhanuben Nanavati College of Pharmacy,Mumbai,Maharashtra,50.18,38
IR-P-I-1256,Noida Institute of Engineering and Technology,Greater Noida,Uttar Pradesh,49.71,39
IR-P-C-24505,"KLE College of Pharmacy, Belgaum",Belgaum,Karnataka,49.57,40
IR-P-I-1335,Dr D.Y.Patil Institute of Pharmaceutical Sciences and Research,Pune,Maharashtra,48.99,41
IR-P-U-0332,The Rashtrasant Tukadoji Maharaj Nagpur University,Nagpur,Maharashtra,48.60,42
IR-P-U-0085,Guru Ghasidas Vishwavidyalaya,Bilaspur (Chhattisgarh),Chhattisgarh,47.89,43
IR-P-U-0019,Kakatiya University,Hanumakonda,Telangana,47.38,44
IR-P-C-19322,N.G.S.M. Institute of Pharmaceutical Sciences,Mangaluru,Karnataka,46.95,45
IR-P-I-1045,R. C. Patel Institute of Pharmaceutical Education & Research,Shirpur,Maharashtra,46.92,46
IR-P-U-0051,Dibrugarh University,Dibrugarh,Assam,46.89,47
IR-P-U-0519,Integral University,Lucknow,Uttar Pradesh,46.86,48
IR-P-U-0011,Gandhi Institute of Technology and Management ,Visakhapatnam,Andhra Pradesh,46.66,49
IR-P-C-45585,Nandha College of Pharmacy,Erode,Tamil Nadu,46.34,50
IR-P-I-1289,Acharya Nagarjuna University College of Science,Guntur,Andhra Pradesh,46.04,51
IR-P-C-409,L. M. College of Pharmacy,Ahmedabad,Gujarat,45.59,52
IR-P-C-18900,Smt. Kishoritai Bhoyar College of Pharmacy,Nagpur,Maharashtra,45.19,53
IR-P-C-24007,Shri Vishnu College of Pharmacy,Bhimavaram,Andhra Pradesh,44.80,54
IR-P-C-30858,Goa College of Pharmacy,Panaji,Goa,44.72,55
IR-P-C-10250,Amar Shaheed Baba Ajit Singh Jujhar Singh Memorial College of Pharmacy,Bela,Punjab,44.40,56
IR-P-C-40354,Acharya & B M Reddy College of Pharmacy,Bengaluru,Karnataka,44.33,57
IR-P-C-19747,Anurag University,Hyderabad,Telangana,44.31,58
IR-P-U-0643,Galgotias University,Gautam Budh Nagar,Uttar Pradesh,43.96,59
IR-P-U-0413,Mohan Lal Sukhadia University,Udaipur,Rajasthan,43.80,60
IR-P-U-0562,"Kumaun University, Nainital",Nainital,Uttarakhand,43.63,61
IR-P-U-0724,M.S. Ramaiah University of Applied Sciences,Bangalore,Karnataka,43.39,62
IR-P-I-1243,"College of Pharmacy, Madras Medical College",Chennai,Tamil Nadu,43.26,63
IR-P-U-0427,Suresh Gyan Vihar University,Jaipur,Rajasthan,43.22,64
IR-P-C-34531,Y. B. Chavan College of Pharmacy,Aurangabad,Maharashtra,43.08,65
IR-P-U-0034,Sri Padmavathi Mahila Visvavidyalayam,Tirupathi,Andhra Pradesh,43.05,66
IR-P-C-19613,Vishnu Institute of Pharmaceutical Education and Research,Narsapur,Telangana,43.00,67
IR-P-C-26904,Sri Venkateswara College of Pharmacy,Chittoor,Andhra Pradesh,42.73,68
IR-P-U-0513,G. L. A. University,Mathura,Uttar Pradesh,42.18,69
IR-P-C-45540,PSG College of Pharmacy,Coimbatore,Tamil Nadu,42.00,70
IR-P-C-26907,Raghavendra Institute of Pharmaceuatical Education & Research ,Anantapur,Andhra Pradesh,41.86,71
IR-P-C-19611,CMR College of Pharmacy,Rangareddy,Telangana,41.72,72
IR-P-U-0502,Bundelkhand University,Jhansi ,Uttar Pradesh,41.59,73
IR-P-C-11091,"Bharati Vidyapeeth College of Pharmacy, Kolhapur",Kolhapur,Maharashtra,40.91,74
IR-P-S-58036,National Institute of Pharmaceutical Education And Research Hajipur,Hajipur,Bihar,40.77,75
IR-P-I-1276,AISSMS College of Pharmacy,Pune,Maharashtra,40.50,76
IR-P-C-39486,Chalapathi Institute of Pharmaceutical Science,Guntur,Andhra Pradesh,40.27,77
IR-P-U-0093,Pt. Ravishankar Shukla University,Raipur,Chhattisgarh,40.12,78
IR-P-U-0536,"Sam Higginbottom Institute of Agriculture, Technology & Sciences",Prayagraj,Uttar Pradesh,39.80,79
IR-P-C-40080,Sri Adichunchanagiri College of Pharmacy,B.G Nagara,Karnataka,39.76,80
IR-P-C-30768,"College of Pharmacy, Pt. B. D. Sharma, PGIMS",Rohtak,Haryana,39.70,81
IR-P-C-45757,Arulmigu Kalasalingam College of Pharmacy,Srivilliputtur,Tamil Nadu,39.54,82
IR-P-U-0164,Kurukshetra University,Kurukshetra,Haryana,39.18,83
IR-P-S-10906,Guru Nanak Institute of Pharmaceutical Science & Technology,Kolkata,West Bengal,39.08,84
IR-P-C-45528,KMCH College of Pharmacy,Coimbatore,Tamil Nadu,38.94,85
IR-P-U-0763,Parul University,Vadodara,Gujarat,38.92,86
IR-P-U-0938,Dr. Vishwanath Karad MIT World Peace University,Pune,Maharashtra,38.86,87
IR-P-C-33635,Principal K.M. Kundnani College of Pharmacy,Mumbai,Maharashtra,38.79,88
IR-P-U-0037,Sri Venkateswara University,Tirupati,Andhra Pradesh,38.66,89
IR-P-C-41451,Marathwada Mitra Mandal`s College of Pharmacy,Pune,Maharashtra,38.52,90
IR-P-C-10283,"Chandigarh College of Pharmacy, Landran",Landran,Punjab,38.44,91
IR-P-U-0401,"Jaipur National University, Jaipur",Jaipur,Rajasthan,38.38,92
IR-P-C-26127,Gokaraju Rangaraju College of Pharmacy,Hyderabad,Telangana,38.21,93
IR-P-I-1248,Maliba Pharmacy College,Tarsadi,Gujarat,38.15,94
IR-P-C-24502,KLE College of Pharmacy,Bengaluru,Karnataka,38.05,95
IR-P-C-8257,"Al Shifa College of Pharmacy, Perinthalmanna",Malappuram,Kerala,38.02,96
IR-P-C-46111,KIET Group of Institutions,Ghaziabad,Uttar Pradesh,37.84,97
IR-P-C-40235,Krupanidhi College of Pharmacy,Bengaluru,Karnataka,37.73,98
IR-P-C-44200,C.U.Shah College of Pharmacy,Mumbai,Maharashtra,37.71,99
IR-P-C-39481,"Nirmala College of Pharmacy, Mangalagiri",Mangalagiri,Andhra Pradesh,37.69,100
IR-P-U-0702,Shree Guru Gobind Singh Tricentenary University,Gurgaon,Haryana,37.69,100
